,Unnamed: 0,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,UniquePlayer,Week,Player,CALCAVGCtch%Rec,CALCAVG1DRec,CALCAVG1DRush,CALCAVG1DPass,CALCAVGSkPass,CALCAVGAttRush,CALCAVGTDRec,CALCAVGRateRec,CALCAVGY/APass,CALCAVGCmp%Pass,CALCAVGIntPass,CALCAVGYdsRec,CALCAVGTDPass,CALCAVGCmpPass,CALCAVGY/ARush,CALCAVGYdsPass2,CALCAVGYdsRush,CALCAVGYdsPass1,CALCAVGTDRush,CALCAVGRecRec,CALCAVGSkYdsPass,CALCAVGTgtRec,CALCAVGRecY_ind,CALCAVGAttPass,OurProjection
0,0,RB,Christian McCaffrey (15783338),Christian McCaffrey,15783338,RB/FLEX,9400,DET@CAR 11/22/2020 01:00PM ET,15260878,30.13,Christian McCaffreyRB15260878,11,Christian McCaffrey,0.85,2.6666666666666665,4.666666666666667,0.0,0.0,19.666666666666668,0.3333333333333333,0.0,0.0,0.0,0.0,49.66666666666666,0.0,0.0,3.776666666666667,0.0,75.0,0.0,1.6666666666666667,5.666666666666668,0.0,6.333333333333332,0.0,0.0,14.799695014953613
1,1,RB,Alvin Kamara (15783340),Alvin Kamara,15783340,RB/FLEX,9200,ATL@NO 11/22/2020 01:00PM ET,15260880,27.71,Alvin KamaraRB15260880,11,Alvin Kamara,0.8286250000000001,3.125,3.625,0.0,0.0,12.0,0.375,0.0,0.0,0.0,0.0,70.625,0.0,0.0,5.1862499999999985,0.0,58.875,0.0,0.625,7.5,0.0,9.0,0.375,0.0,19.894044876098633
2,2,RB,Dalvin Cook (15783342),Dalvin Cook,15783342,RB/FLEX,9000,DAL@MIN 11/22/2020 04:25PM ET,15260877,30.59,Dalvin CookRB15260877,11,Dalvin Cook,0.7952857142857143,1.1428571428571428,6.857142857142858,0.0,0.0,20.571428571428573,0.14285714285714285,0.0,0.0,0.0,0.0,24.714285714285715,0.0,0.0,5.759999999999999,0.0,122.57142857142857,0.0,1.7142857142857142,2.2857142857142856,0.0,3.0,0.0,0.0,19.856910705566406
3,3,WR,Davante Adams (15783560),Davante Adams,15783560,WR/FLEX,8600,GB@IND 11/22/2020 04:25PM ET,15260875,28.16,Davante AdamsWR15260875,11,Davante Adams,0.7843333333333334,6.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,112.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.833333333333334,0.0,11.5,1.5,0.0,13.460582733154297
4,4,RB,Derrick Henry (15783344),Derrick Henry,15783344,RB/FLEX,8000,TEN@BAL 11/22/2020 01:00PM ET,15260871,19.7,Derrick HenryRB15260871,11,Derrick Henry,0.445875,0.5,5.25,0.0,0.0,22.75,0.0,0.0,0.0,0.0,0.0,10.125,0.0,0.0,4.69125,0.0,105.375,0.0,1.0,1.25,0.0,2.25,0.0,0.0,13.325568199157715
5,5,WR,Julio Jones (15783562),Julio Jones,15783562,WR/FLEX,7500,ATL@NO 11/22/2020 01:00PM ET,15260883,19.11,Julio JonesWR15260883,11,Julio Jones,0.7647142857142857,4.142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,91.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.142857142857142,0.0,8.0,1.2857142857142858,0.0,13.979011535644531
6,6,WR,Keenan Allen (15783564),Keenan Allen,15783564,WR/FLEX,7400,NYJ@LAC 11/22/2020 04:05PM ET,15260872,19.11,Keenan AllenWR15260872,11,Keenan Allen,0.7434999999999999,4.875,0.0,0.0,0.0,0.0,0.5,4.95,0.0,0.0,0.0,81.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.75,0.0,10.75,1.125,0.125,23.552188873291016
7,7,WR,Michael Thomas (15783566),Michael Thomas,15783566,WR/FLEX,7300,ATL@NO 11/22/2020 01:00PM ET,15260880,6.5,Michael ThomasWR15260880,11,Michael Thomas,0.7164999999999999,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.5,0.0,0.0,9.301998138427734
8,8,QB,Lamar Jackson (15783277),Lamar Jackson,15783277,QB,7300,TEN@BAL 11/22/2020 01:00PM ET,15260866,21.32,Lamar JacksonQB15260866,11,Lamar Jackson,0.0,0.0,2.75,10.0,2.625,9.875,0.0,96.825,7.35,64.375,0.5,0.0,1.5,16.75,6.0775000000000015,-15.25,58.625,189.125,0.375,0.0,-15.25,0.0,0.0,26.625,26.751306533813477
9,9,RB,Aaron Jones (15783346),Aaron Jones,15783346,RB/FLEX,7200,GB@IND 11/22/2020 04:25PM ET,15260875,20.77,Aaron JonesRB15260875,11,Aaron Jones,0.7111666666666666,1.5,3.5,0.0,0.0,15.0,0.3333333333333333,0.0,0.0,0.0,0.0,30.33333333333333,0.0,0.0,4.6450000000000005,0.0,74.5,0.0,0.8333333333333334,3.8333333333333335,0.0,5.5,0.0,0.0,10.414029121398926
